info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/cm/1mcb_84n5vb9n0g3nnlh4_780000gn/T/chromatic--45981-b2ZR1cV4dua8
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/katotake/workspace/my-projects/RaCP/.storybook"
info => Loading 9 other files in "/Users/katotake/workspace/my-projects/RaCP/.storybook"
info => Adding stories defined in "/Users/katotake/workspace/my-projects/RaCP/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/katotake/workspace/my-projects/RaCP/.storybook/storybook-init-framework-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/katotake/workspace/my-projects/RaCP/.storybook/preview.js-generated-config-entry.js /Users/katotake/workspace/my-projects/RaCP/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1049/1071 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/HasProperty.js
<s> [webpack.Progress] 68% building 1049/1072 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 68% building 1049/1073 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1049/1074 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 1049/1075 modules 26 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1050/1075 modules 25 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1051/1075 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1052/1075 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1053/1075 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1054/1075 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1054/1076 modules 22 active css /Users/katotake/workspace/my-projects/RaCP/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/katotake/workspace/my-projects/RaCP/node_modules/postcss-loader/src/index.js??postcss!/Users/katotake/workspace/my-projects/RaCP/src/stories/header.css 0
<s> [webpack.Progress] 68% building 1055/1076 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1056/1076 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1056/1077 modules 21 active css /Users/katotake/workspace/my-projects/RaCP/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/katotake/workspace/my-projects/RaCP/node_modules/postcss-loader/src/index.js??postcss!/Users/katotake/workspace/my-projects/RaCP/src/stories/page.css 0
<s> [webpack.Progress] 68% building 1057/1077 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1058/1077 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1058/1078 modules 20 active css /Users/katotake/workspace/my-projects/RaCP/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/katotake/workspace/my-projects/RaCP/node_modules/postcss-loader/src/index.js??postcss!/Users/katotake/workspace/my-projects/RaCP/src/stories/button.css 0
<s> [webpack.Progress] 68% building 1059/1078 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 1060/1078 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1061/1078 modules 17 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1062/1078 modules 16 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1063/1078 modules 15 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1064/1078 modules 14 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1065/1078 modules 13 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1066/1078 modules 12 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1067/1078 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1068/1078 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1069/1078 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1070/1078 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1071/1078 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1072/1078 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1073/1078 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1074/1078 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1074/1079 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1075/1079 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1076/1079 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1077/1079 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1078/1079 modules 1 active /Users/katotake/workspace/my-projects/RaCP/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1078/1080 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1078/1081 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1078/1082 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1078/1083 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 69% building 1078/1084 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 69% building 1078/1085 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 69% building 1078/1086 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 69% building 1078/1087 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1083/1088 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1084/1088 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1085/1088 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1086/1088 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1087/1088 modules 1 active /Users/katotake/workspace/my-projects/RaCP/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1087/1089 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1087/1090 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1087/1091 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1087/1092 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1088/1092 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1088/1093 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1088/1094 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1088/1095 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1088/1102 modules 14 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1089/1102 modules 13 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 69% building 1092/1106 modules 14 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1092/1107 modules 15 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1092/1109 modules 17 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1092/1112 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1092/1113 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1092/1114 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1092/1115 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 1092/1116 modules 24 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 1093/1116 modules 23 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 1094/1116 modules 22 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 1095/1116 modules 21 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 1096/1116 modules 20 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 1097/1116 modules 19 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1098/1116 modules 18 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1099/1116 modules 17 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1100/1116 modules 16 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1110/1116 modules 6 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1111/1116 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1112/1116 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1113/1116 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1114/1116 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1115/1116 modules 1 active /Users/katotake/workspace/my-projects/RaCP/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1115/1117 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1116/1117 modules 1 active /Users/katotake/workspace/my-projects/RaCP/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1116/1118 modules 2 active /Users/katotake/workspace/my-projects/RaCP/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1116/1119 modules 3 active /Users/katotake/workspace/my-projects/RaCP/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1116/1120 modules 4 active /Users/katotake/workspace/my-projects/RaCP/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1116/1121 modules 5 active /Users/katotake/workspace/my-projects/RaCP/node_modules/is-decimal/index.js
